676,11.15,HD 85512 b,0,27.33,0
677,44.2,HD 8574 b,0,0,0
678,91.16,HD 86081 b,0,0,0
679,42.48,HD 86226 b,0,0,0
680,72.57,HD 86264 b,0,0,0
681,38.26,HD 8673 b,0,28.75,0
682,169,HD 86950 b,0,0,0
683,73.58,HD 87646 b,0,0,0
684,18.06,HD 87883 b,0,0,0
685,74.46,HD 88133 b,193.8763,0,0
686,30.88,HD 89307 b,0,0,0
687,39,HD 89744 b,0,0,0
688,22.09,HD 90156 b,0,0,0
689,78.93,HD 9174 b,0,0,0
690,32.32,HD 92788 b,0,0,0
691,28.9,HD 93083 b,0,0,0
692,52.85,HD 9446 b,0,0,0
693,52.85,HD 9446 c,0,0,0
694,91.57,HD 95086 b,636,0,0
695,149.03,HD 95089 b,0,0,0
696,332,HD 95127 b,0,0,0
697,7.56,HD 95872 b,0,0,0
698,132.8,HD 96063 b,0,0,0
699,221.24,HD 96127 b,0,0,0
700,84.03,HD 96167 b,0,0,0
701,21.3,HD 97658 b,0.73,0,0
702,150.38,HD 98219 b,0,0,0
703,42.77,HD 98649 b,0,0,0
704,60.46,HD 99109 b,0,0,0
705,55.7,HD 99492 b,0,27.56,0
706,130.89,HD 99706 b,0,0,0
707,84.6,HIP 105854 b,0,0,0
708,0,HIP 107773 b,0,0,0
709,56.2,HIP 109384 b,0,0,0
710,58.6,HIP 109600 b,0,0,0
711,55.2,HIP 116454 b,1.33,0,0
712,23.8,HIP 12961 b,0,0,0
713,52.88,HIP 14810 b,0,0,0
714,52.88,HIP 14810 c,0,0,0
715,52.88,HIP 14810 d,0,0,0
716,116.14,HIP 41378 b,0,0,0
717,116.14,HIP 41378 c,0,0,0
718,116.14,HIP 41378 d,0,0,0
719,116.14,HIP 41378 e,0,0,0
720,116.14,HIP 41378 f,0,0,0
721,44.8,HIP 5158 b,0,0,0
722,44.8,HIP 5158 c,0,0,0
723,25.87,HIP 57274 b,0,0,0
724,25.87,HIP 57274 c,0,0,0
725,25.87,HIP 57274 d,0,0,0
726,149.25,HIP 63242 b,0,0,0
727,55.5,HIP 65407 b,0,0,0
728,55.5,HIP 65407 c,0,0,0
729,111.4,HIP 65426 b,953.49,0,0
730,0,HIP 65891 b,0,0,0
731,112.6,HIP 67537 b,0,0,0
732,0,HIP 67851 b,0,0,0
733,0,HIP 67851 c,0,0,0
734,23.98,HIP 70849 b,0,0,0
735,91.49,HIP 74890 b,0,0,0
736,31.33,HIP 75458 b,0,0,0
737,156.7,HIP 78530 b,300,0,0
738,14.9,HIP 79431 b,0,0,0
739,168.63,HIP 8541 b,0,0,0
740,44.46,HIP 91258 b,0,0,0
741,106.5,HIP 97233 b,0,0,0
742,18.39,HN Peg b,2996.39,29.25,0
743,33.63,HR 2562 b,4767.45,0,0
744,17.24,HR 810 b,0,28.83,0
745,39.4,HR 8799 b,1000,28.17,0
746,39.4,HR 8799 c,1000,28.17,0
747,39.4,HR 8799 d,1000,28.17,0
748,39.4,HR 8799 e,0,28.17,0
749,271,K2-10 b,17,0,0
750,181.5,K2-100 b,0,0,0
751,181.5,K2-101 b,0,0,0
752,181.5,K2-102 b,0,0,0
753,181.5,K2-104 b,0,0,0
754,233,K2-105 b,19,0,0
755,0,K2-107 b,25.4264,0,0
756,0,K2-108 b,4.4,0,0
757,2019,K2-11 b,0,0,0
758,118,K2-110 b,3.2,0,0
759,210,K2-111 b,3.9,0,0
760,553.4,K2-113 b,41.3179,0,0
761,481,K2-114 b,73.1009,0,0
762,417,K2-115 b,57.2094,0,0
763,56.15,K2-116 b,0,0,0
764,0,K2-117 b,0,0,0
765,0,K2-117 c,0,0,0
766,0,K2-118 b,0,0,0
767,0,K2-119 b,0,0,0
768,294,K2-12 b,0,0,0
769,0,K2-120 b,0,0,0
770,0,K2-121 b,0,0,0
771,0,K2-122 b,0,0,0
772,0,K2-123 b,0,0,0
773,0,K2-124 b,0,0,0
774,0,K2-125 b,0,0,0
775,0,K2-126 b,0,0,0
776,0,K2-127 b,0,0,0
777,0,K2-128 b,0,0,0
778,0,K2-129 b,0,0,0
779,290,K2-13 b,0,0,0
780,0,K2-130 b,0,0,0
781,174,K2-131 b,1.6,0,0
782,0,K2-132 b,19.0698,0,0
783,78,K2-133 b,0,0,0
784,78,K2-133 c,0,0,0
785,78,K2-133 d,0,0,0
786,30.3,K2-135 b,0,0,0
787,30.3,K2-135 c,0,0,0
788,30.3,K2-135 d,0,0,0
789,219,K2-14 b,0,0,0
790,437,K2-15 b,0,0,0
791,324,K2-16 b,0,0,0
792,324,K2-16 c,0,0,0
793,134,K2-17 b,0,0,0
794,34,K2-18 b,0,0,0
795,291,K2-19 b,0,0,0
796,291,K2-19 c,0,0,0
797,291,K2-19 d,0,0,0
798,65,K2-21 b,0,0,0
799,65,K2-21 c,0,0,0
800,225,K2-22 b,0,0,0
801,181,K2-24 b,0,0,0
802,181,K2-24 c,0,0,0
803,45.7,K2-25 b,0,0,0
804,93,K2-26 b,0,0,0
805,0,K2-27 b,4.6,0,0
806,53,K2-28 b,0,0,0
807,185,K2-29 b,12.7132,0,0
808,42,K2-3 b,0,0,0
809,42,K2-3 c,0,0,0
810,42,K2-3 d,0,0,0
811,278,K2-30 b,8.89924,0,0
812,0,K2-31 b,25.10857,0,0
813,0,K2-32 b,2.7,0,0
814,0,K2-32 c,0,0,0
815,0,K2-32 d,4.7,0,0
816,145,K2-33 b,0,0,0
817,377,K2-34 b,41.3179,0,0
818,0,K2-35 b,0,0,0
819,0,K2-35 c,0,0,0
820,0,K2-36 b,0,0,0
821,0,K2-36 c,0,0,0
822,0,K2-37 b,0,0,0
823,0,K2-37 c,0,0,0
824,0,K2-37 d,0,0,0
825,0,K2-38 b,2.9,0,0
826,0,K2-38 c,4.6,0,0
827,298.18,K2-39 b,4.4,0,0
828,0,K2-4 b,0,0,0
829,0,K2-42 b,0,0,0
830,0,K2-43 b,0,0,0
831,0,K2-44 b,0,0,0
832,0,K2-45 b,0,0,0
833,0,K2-46 b,0,0,0
834,0,K2-47 b,0,0,0
835,0,K2-48 b,0,0,0
836,0,K2-49 b,0,0,0
837,0,K2-5 b,0,0,0
838,0,K2-5 c,0,0,0
839,0,K2-50 b,0,0,0
840,0,K2-52 b,0,0,0
841,0,K2-53 b,0,0,0
842,0,K2-54 b,0,0,0
843,0,K2-55 b,0,0,0
844,0,K2-57 b,0,0,0
845,0,K2-58 b,0,0,0
846,0,K2-58 c,0,0,0
847,0,K2-58 d,0,0,0
848,0,K2-59 b,0,0,0
849,0,K2-59 c,0,0,0
850,0,K2-6 b,0,0,0
851,0,K2-60 b,11.75971,0,0
852,0,K2-61 b,0,0,0
853,0,K2-62 b,0,0,0
854,0,K2-62 c,0,0,0
855,0,K2-63 b,0,0,0
856,0,K2-64 b,0,0,0
857,78.06,K2-65 b,0,0,0
858,0,K2-66 b,0,0,0
859,0,K2-68 b,0,0,0
860,0,K2-69 b,0,0,0
861,0,K2-7 b,0,0,0
862,0,K2-70 b,0,0,0
863,0,K2-71 b,0,0,0
864,0,K2-72 b,0,0,0
865,0,K2-72 c,0,0,0
866,0,K2-72 d,0,0,0
867,0,K2-72 e,0,0,0
868,0,K2-73 b,0,0,0
869,0,K2-74 b,0,0,0
870,0,K2-75 b,0,0,0
871,0,K2-75 c,0,0,0
872,141,K2-77 b,0,0,0
873,0,K2-79 b,0,0,0
874,0,K2-8 b,0,0,0
875,0,K2-8 c,0,0,0
876,0,K2-80 b,0,0,0
877,0,K2-80 c,0,0,0
878,0,K2-81 b,0,0,0
879,0,K2-83 b,0,0,0
880,0,K2-83 c,0,0,0
881,0,K2-84 b,0,0,0
882,0,K2-84 c,0,0,0
883,0,K2-85 b,0,0,0
884,0,K2-86 b,0,0,0
885,0,K2-87 b,0,0,0
886,0,K2-88 b,0,0,0
887,0,K2-89 b,0,0,0
888,110,K2-9 b,0,0,0
889,0,K2-90 b,0,0,0
890,0,K2-90 c,0,0,0
891,0,K2-91 b,0,0,0
892,172,K2-95 b,2.73,0,0
893,763,K2-97 b,34.9613,0,0
894,435,K2-98 b,8.1,0,0
895,606,K2-99 b,28.6047,0,0
896,262,KELT-1 b,158.908,0,0
897,183,KELT-10 b,12.39537,0,0
898,98,KELT-11 b,6.03877,0,0
899,360,KELT-12 b,44.4962,0,0
900,266,KELT-14 b,10.17056,0,0
901,291,KELT-15 b,66.7443,0,0
902,395.26,KELT-16 b,50.8528,0,0
903,210,KELT-17 b,88.9924,0,0
904,311,KELT-18 b,34.9613,0,0
905,124.22,KELT-2 A b,24.7897,0,0
906,139.7,KELT-20 b,0,0,0
907,178,KELT-3 b,20.976,0,0
908,210,KELT-4 A b,19.0698,0,0
909,222,KELT-6 b,0,0,0
910,222,KELT-6 c,0,0,0
911,129,KELT-7 b,57.2094,0,0
912,236,KELT-8 b,20.65895,0,0
913,188.7,KELT-9 b,266.9772,0,0
914,0,KIC 10001893 b,0,0,0
915,0,KIC 10001893 c,0,0,0
916,0,KIC 10001893 d,0,0,0
917,0,KIC 10525077 b,0,0,0
918,0,KIC 3558849 b,0,0,0
919,0,KIC 5437945 b,0,0,0
920,0,KIC 5951458 b,0,0,0
921,0,KIC 7917485 b,0,0,0
922,0,KIC 8540376 b,0,0,0
923,0,KIC 8540376 c,0,0,0
924,0,KIC 9663113 b,0,0,0
925,426,KOI-12 b,0,0,0
926,900,KOI-1257 b,111.24,0,0
927,0,KOI-13 b,50.8528,0,0
928,339,KOI-142 b,2.5,0,0
929,339,KOI-142 c,9.2,0,0
930,800,KOI-217 b,0,0,0
931,780,KOI-351 b,0,0,0
932,780,KOI-351 c,0,0,0
933,780,KOI-351 d,0,0,0
934,780,KOI-351 e,0,0,0
935,780,KOI-351 f,0,0,0
936,780,KOI-351 g,0,0,0
937,780,KOI-351 h,0,0,0
938,1180,KOI-55 b,0,0,0
939,1180,KOI-55 c,0,0,0
940,0,KOI-94 b,4.6,0,0
941,0,KOI-94 c,5.7,0,0
942,0,KOI-94 d,11,0,0
943,0,KOI-94 e,18,0,0
944,3.92,Kapteyn c,0,26.6,0
945,173,Kepler-10 b,1.27132,0,0
946,173,Kepler-10 c,1.9,0,0
947,0,Kepler-100 b,3.2,0,0
948,0,Kepler-100 c,0,0,0
949,0,Kepler-100 d,0,0,0
950,925,Kepler-1000 b,0,0,0
951,1009,Kepler-1001 b,0,0,0
952,425,Kepler-1002 b,0,0,0
953,873,Kepler-1003 b,0,0,0
954,1080,Kepler-1004 b,0,0,0
955,515,Kepler-1005 b,0,0,0
956,496,Kepler-1006 b,0,0,0
957,365,Kepler-1007 b,0,0,0
958,299,Kepler-1008 b,0,0,0
959,281,Kepler-1009 b,0,0,0
960,0,Kepler-101 b,5.1,0,0
961,0,Kepler-101 c,0,0,0
962,610,Kepler-1010 b,0,0,0
963,860,Kepler-1011 b,0,0,0
964,420,Kepler-1012 b,0,0,0
965,433,Kepler-1013 b,0,0,0
966,672,Kepler-1014 b,0,0,0
967,932,Kepler-1015 b,0,0,0
968,1239,Kepler-1016 b,0,0,0
969,1239,Kepler-1016 c,0,0,0
970,554,Kepler-1017 b,0,0,0
971,894,Kepler-1018 b,0,0,0
972,198,Kepler-1019 b,0,0,0
973,0,Kepler-102 b,0,0,0
974,0,Kepler-102 c,0,0,0
975,0,Kepler-102 d,1.8,0,0
976,0,Kepler-102 e,2,0,0
977,0,Kepler-102 f,0,0,0
978,446,Kepler-1020 b,0,0,0
979,837,Kepler-1021 b,0,0,0
980,455,Kepler-1022 b,0,0,0
981,686,Kepler-1023 b,0,0,0
982,1017,Kepler-1024 b,0,0,0
983,716,Kepler-1025 b,0,0,0
984,389,Kepler-1026 b,0,0,0
985,291,Kepler-1027 b,0,0,0
986,633,Kepler-1028 b,0,0,0
987,422,Kepler-1029 b,0,0,0
988,0,Kepler-103 b,8.6,0,0
989,0,Kepler-103 c,25.2,0,0
990,795,Kepler-1030 b,0,0,0
991,741,Kepler-1031 b,0,0,0
992,607,Kepler-1032 b,0,0,0
993,1425,Kepler-1033 b,0,0,0
994,706,Kepler-1034 b,0,0,0
995,408,Kepler-1035 b,0,0,0
996,507,Kepler-1036 b,0,0,0
997,451,Kepler-1037 b,0,0,0
998,622,Kepler-1038 b,0,0,0
999,324,Kepler-1039 b,0,0,0
1000,0,Kepler-104 b,0,0,0
1001,0,Kepler-104 c,0,0,0
1002,0,Kepler-104 d,0,0,0
1003,473,Kepler-1040 b,0,0,0
1004,979,Kepler-1041 b,0,0,0
1005,659,Kepler-1042 b,0,0,0
1006,838,Kepler-1043 b,0,0,0
1007,1507,Kepler-1044 b,0,0,0
1008,971,Kepler-1045 b,0,0,0
1009,518,Kepler-1046 b,0,0,0
1010,566,Kepler-1047 b,0,0,0
1011,566,Kepler-1047 c,0,0,0
1012,415,Kepler-1048 b,0,0,0
1013,129,Kepler-1049 b,0,0,0
1014,0,Kepler-105 b,0,0,0
1015,0,Kepler-105 c,0.92,0,0
1016,555,Kepler-1050 b,0,0,0
1017,555,Kepler-1050 c,0,0,0
1018,1021,Kepler-1051 b,0,0,0
1019,1051,Kepler-1052 b,0,0,0
1020,171,Kepler-1053 b,0,0,0
1021,1050,Kepler-1054 b,0,0,0
1022,422,Kepler-1055 b,0,0,0
1023,971,Kepler-1056 b,0,0,0
1024,1462,Kepler-1057 b,0,0,0
1025,525,Kepler-1058 b,0,0,0
1026,673,Kepler-1059 b,0,0,0
1027,0,Kepler-106 b,0,0,0
1028,0,Kepler-106 c,3.2,0,0
1029,0,Kepler-106 d,0,0,0
1030,0,Kepler-106 e,5.8,0,0
1031,861,Kepler-1060 b,0,0,0
1032,585,Kepler-1061 b,0,0,0
1033,388,Kepler-1062 b,0,0,0
1034,365,Kepler-1063 b,0,0,0
1035,374,Kepler-1064 b,0,0,0
1036,1078,Kepler-1065 b,0,0,0
1037,1078,Kepler-1065 c,0,0,0
1038,399,Kepler-1066 b,0,0,0
1039,689,Kepler-1067 b,0,0,0
1040,1532,Kepler-1068 b,0,0,0
1041,435,Kepler-1069 b,0,0,0
1042,0,Kepler-107 b,0,0,0
1043,0,Kepler-107 c,0,0,0
1044,0,Kepler-107 d,0,0,0
1045,0,Kepler-107 e,0,0,0
1046,1040,Kepler-1070 b,0,0,0
1047,964,Kepler-1071 b,0,0,0
1048,976,Kepler-1072 b,0,0,0
1049,837,Kepler-1073 b,0,0,0
1050,837,Kepler-1073 c,0,0,0
1051,245,Kepler-1074 b,0,0,0
1052,265,Kepler-1075 b,0,0,0
1053,199,Kepler-1076 b,0,0,0
1054,1098,Kepler-1077 b,0,0,0
1055,1215,Kepler-1078 b,0,0,0
1056,481,Kepler-1079 b,0,0,0
1057,0,Kepler-108 b,0,0,0
1058,0,Kepler-108 c,0,0,0
1059,688,Kepler-1080 b,0,0,0
1060,425,Kepler-1081 b,0,0,0
1061,628,Kepler-1082 b,0,0,0
1062,912,Kepler-1083 b,0,0,0
1063,427,Kepler-1084 b,0,0,0
1064,1518,Kepler-1085 b,0,0,0
1065,464,Kepler-1086 b,0,0,0
1066,464,Kepler-1086 c,0,0,0
1067,354,Kepler-1087 b,0,0,0
1068,300,Kepler-1088 b,0,0,0
1069,227,Kepler-1089 b,0,0,0
1070,0,Kepler-109 b,0,0,0
1071,0,Kepler-109 c,0,0,0
1072,702,Kepler-1090 b,0,0,0
1073,915,Kepler-1091 b,0,0,0
1074,914,Kepler-1092 b,0,0,0
1075,848,Kepler-1093 b,0,0,0
1076,848,Kepler-1093 c,0,0,0
1077,1371,Kepler-1094 b,0,0,0
1078,758,Kepler-1095 b,0,0,0
1079,344,Kepler-1096 b,0,0,0
1080,738,Kepler-1097 b,0,0,0
1081,876,Kepler-1098 b,0,0,0
1082,1209,Kepler-1099 b,0,0,0
1083,613,Kepler-11 b,1.4,0,0
1084,613,Kepler-11 c,2.9,0,0
1085,613,Kepler-11 d,0.8,0,0
1086,613,Kepler-11 e,1.5,0,0
1087,613,Kepler-11 f,0.8,0,0
1088,613,Kepler-11 g,0,0,0
1089,0,Kepler-110 b,0,0,0
1090,0,Kepler-110 c,0,0,0
1091,940,Kepler-1100 b,0,0,0
1092,897,Kepler-1101 b,0,0,0
1093,986,Kepler-1102 b,0,0,0
1094,921,Kepler-1103 b,0,0,0
1095,516,Kepler-1104 b,0,0,0
1096,369,Kepler-1105 b,0,0,0
1097,1168,Kepler-1106 b,0,0,0
1098,457,Kepler-1107 b,0,0,0
1099,764,Kepler-1108 b,0,0,0
1100,797,Kepler-1109 b,0,0,0
1101,0,Kepler-111 b,0,0,0
1102,0,Kepler-111 c,0,0,0
1103,726,Kepler-1110 b,0,0,0
1104,1142,Kepler-1111 b,0,0,0
1105,1734,Kepler-1112 b,0,0,0
1106,1127,Kepler-1113 b,0,0,0
1107,427,Kepler-1114 b,0,0,0
1108,935,Kepler-1115 b,0,0,0
1109,1017,Kepler-1116 b,0,0,0
1110,619,Kepler-1117 b,0,0,0
1111,818,Kepler-1118 b,0,0,0
1112,1288,Kepler-1119 b,0,0,0
1113,0,Kepler-112 b,0,0,0
1114,0,Kepler-112 c,0,0,0
1115,635,Kepler-1120 b,0,0,0
1116,529,Kepler-1121 b,0,0,0
1117,924,Kepler-1122 b,0,0,0
1118,796,Kepler-1123 b,0,0,0
1119,177,Kepler-1124 b,0,0,0
1120,910,Kepler-1125 b,0,0,0
1121,668,Kepler-1126 b,0,0,0
1122,996,Kepler-1127 b,0,0,0
1123,1163,Kepler-1128 b,0,0,0
1124,1258,Kepler-1129 b,0,0,0
1125,1258,Kepler-1129 c,0,0,0
1126,0,Kepler-113 b,4.2,0,0
1127,0,Kepler-113 c,0,0,0
1128,234,Kepler-1130 b,0,0,0
1129,1109,Kepler-1131 b,0,0,0
1130,940,Kepler-1132 b,0,0,0
1131,821,Kepler-1133 b,0,0,0
1132,997,Kepler-1134 b,0,0,0
1133,728,Kepler-1135 b,0,0,0
1134,545,Kepler-1136 b,0,0,0
1135,971,Kepler-1137 b,0,0,0
1136,1101,Kepler-1138 b,0,0,0
1137,555,Kepler-1139 b,0,0,0
1138,0,Kepler-114 b,0,0,0
1139,0,Kepler-114 c,0.6,0,0
1140,0,Kepler-114 d,1.7,0,0
1141,657,Kepler-1140 b,0,0,0
1142,365,Kepler-1141 b,0,0,0
1143,697,Kepler-1142 b,0,0,0
1144,632,Kepler-1143 b,0,0,0
1145,632,Kepler-1143 c,0,0,0
1146,1012,Kepler-1144 b,0,0,0
1147,714,Kepler-1145 b,0,0,0
1148,694,Kepler-1146 b,0,0,0
1149,1476,Kepler-1147 b,0,0,0
1150,682,Kepler-1148 b,0,0,0
1151,1023,Kepler-1149 b,0,0,0
1152,0,Kepler-115 b,0,0,0
1153,0,Kepler-115 c,0,0,0
1154,373,Kepler-1150 b,0,0,0
1155,763,Kepler-1151 b,0,0,0
1156,184,Kepler-1152 b,0,0,0
1157,1185,Kepler-1153 b,0,0,0
1158,1531,Kepler-1154 b,0,0,0
1159,1531,Kepler-1154 c,0,0,0
1160,987,Kepler-1155 b,0,0,0
1161,759,Kepler-1156 b,0,0,0
1162,346,Kepler-1157 b,0,0,0
1163,1258,Kepler-1158 b,0,0,0
1164,1238,Kepler-1159 b,0,0,0
1165,0,Kepler-116 b,0,0,0
1166,0,Kepler-116 c,0,0,0
1167,1293,Kepler-1160 b,0,0,0
1168,428,Kepler-1161 b,0,0,0
1169,989,Kepler-1162 b,0,0,0
1170,487,Kepler-1163 b,0,0,0
1171,447,Kepler-1164 b,0,0,0
1172,1081,Kepler-1165 b,0,0,0
1173,648,Kepler-1166 b,0,0,0
1174,811,Kepler-1167 b,0,0,0
1175,911,Kepler-1168 b,0,0,0
1176,538,Kepler-1169 b,0,0,0
1177,1430,Kepler-117 b,10.488,0,0
1178,1430,Kepler-117 c,57.21,0,0
1179,911,Kepler-1170 b,0,0,0
1180,615,Kepler-1171 b,0,0,0
1181,1292,Kepler-1172 b,0,0,0
1182,402,Kepler-1173 b,0,0,0
1183,829,Kepler-1174 b,0,0,0
1184,1244,Kepler-1175 b,0,0,0
1185,1023,Kepler-1176 b,0,0,0
1186,829,Kepler-1177 b,0,0,0
1187,336,Kepler-1178 b,0,0,0
1188,454,Kepler-1179 b,0,0,0
1189,0,Kepler-118 b,0,0,0
1190,0,Kepler-118 c,0,0,0
1191,1284,Kepler-1180 b,0,0,0
1192,867,Kepler-1181 b,0,0,0
1193,1258,Kepler-1182 b,0,0,0
1194,1378,Kepler-1183 b,0,0,0
1195,1193,Kepler-1184 b,0,0,0
1196,296,Kepler-1185 b,0,0,0
1197,1112,Kepler-1186 b,0,0,0
1198,1029,Kepler-1187 b,0,0,0
1199,1202,Kepler-1188 b,0,0,0
1200,883,Kepler-1189 b,0,0,0
1201,0,Kepler-119 b,0,0,0
1202,0,Kepler-119 c,0,0,0
1203,384,Kepler-1190 b,0,0,0
1204,876,Kepler-1191 b,0,0,0
1205,1108,Kepler-1192 b,0,0,0
1206,695,Kepler-1193 b,0,0,0
1207,616,Kepler-1194 b,0,0,0
1208,812,Kepler-1195 b,0,0,0
1209,946,Kepler-1196 b,0,0,0
1210,505,Kepler-1197 b,0,0,0
1211,777,Kepler-1198 b,0,0,0
1212,540,Kepler-1199 b,0,0,0
1213,600,Kepler-12 b,16.84499,0,0
1214,0,Kepler-120 b,0,0,0
1215,0,Kepler-120 c,0,0,0
1216,579,Kepler-1200 b,0,0,0
1217,1202,Kepler-1201 b,0,0,0
1218,1393,Kepler-1202 b,0,0,0
1219,269,Kepler-1203 b,0,0,0
1220,1282,Kepler-1204 b,0,0,0
1221,766,Kepler-1205 b,0,0,0
1222,807,Kepler-1206 b,0,0,0
1223,946,Kepler-1207 b,0,0,0
1224,877,Kepler-1208 b,0,0,0
1225,558,Kepler-1209 b,0,0,0
1226,0,Kepler-121 b,0,0,0
1227,0,Kepler-121 c,0,0,0
1228,1155,Kepler-1210 b,0,0,0
1229,1486,Kepler-1211 b,0,0,0
1230,1304,Kepler-1212 b,0,0,0
1231,685,Kepler-1213 b,0,0,0
1232,757,Kepler-1214 b,0,0,0
1233,701,Kepler-1215 b,0,0,0
1234,1124,Kepler-1216 b,0,0,0
1235,1363,Kepler-1217 b,0,0,0
1236,667,Kepler-1218 b,0,0,0
1237,622,Kepler-1219 b,0,0,0
1238,0,Kepler-122 b,0,0,0
1239,0,Kepler-122 c,0,0,0
1240,0,Kepler-122 d,0,0,0
1241,0,Kepler-122 e,0,0,0
1242,0,Kepler-122 f,19.4,0,0
1243,958,Kepler-1220 b,0,0,0
1244,909,Kepler-1221 b,0,0,0
1245,455,Kepler-1222 b,0,0,0
1246,455,Kepler-1223 b,0,0,0
1247,578,Kepler-1224 b,0,0,0
1248,1241,Kepler-1225 b,0,0,0
1249,779,Kepler-1226 b,0,0,0
1250,667,Kepler-1227 b,0,0,0
1251,547,Kepler-1228 b,0,0,0
1252,236,Kepler-1229 b,0,0,0
1253,0,Kepler-123 b,0,0,0
1254,0,Kepler-123 c,0,0,0
1255,1433,Kepler-1230 b,0,0,0
1256,948,Kepler-1231 b,0,0,0
1257,740,Kepler-1232 b,0,0,0
1258,1281,Kepler-1233 b,0,0,0
1259,866,Kepler-1234 b,0,0,0
1260,533,Kepler-1235 b,0,0,0
1261,1078,Kepler-1236 b,0,0,0
1262,1121,Kepler-1237 b,0,0,0
1263,1533,Kepler-1238 b,0,0,0
1264,2511,Kepler-1239 b,0,0,0
1265,0,Kepler-124 b,0,0,0
1266,0,Kepler-124 c,0,0,0
1267,0,Kepler-124 d,0,0,0
1268,614,Kepler-1240 b,0,0,0
1269,936,Kepler-1241 b,0,0,0
1270,682,Kepler-1242 b,0,0,0
1271,877,Kepler-1243 b,0,0,0
1272,764,Kepler-1244 b,0,0,0
1273,861,Kepler-1245 b,0,0,0
1274,861,Kepler-1245 c,0,0,0
1275,435,Kepler-1246 b,0,0,0
1276,1094,Kepler-1247 b,0,0,0
1277,540,Kepler-1248 b,0,0,0
1278,1674,Kepler-1249 b,0,0,0
1279,0,Kepler-125 b,0,0,0
1280,0,Kepler-125 c,0,0,0
1281,1371,Kepler-1250 b,0,0,0
1282,863,Kepler-1251 b,0,0,0
1283,828,Kepler-1252 b,0,0,0
1284,390,Kepler-1253 b,0,0,0
1285,676,Kepler-1254 b,0,0,0
1286,676,Kepler-1254 c,0,0,0
1287,676,Kepler-1254 d,0,0,0
1288,1344,Kepler-1255 b,0,0,0
1289,862,Kepler-1256 b,0,0,0
1290,1081,Kepler-1257 b,0,0,0
1291,651,Kepler-1258 b,0,0,0
1292,704,Kepler-1259 b,0,0,0
1293,0,Kepler-126 b,0,0,0
1294,0,Kepler-126 c,0,0,0
1295,0,Kepler-126 d,0,0,0
1296,1041,Kepler-1260 b,0,0,0
1297,795,Kepler-1261 b,0,0,0
1298,1153,Kepler-1262 b,0,0,0
1299,695,Kepler-1263 b,0,0,0
1300,814,Kepler-1264 b,0,0,0
1301,581,Kepler-1265 b,0,0,0
1302,901,Kepler-1266 b,0,0,0
1303,1628,Kepler-1267 b,0,0,0
1304,1406,Kepler-1268 b,0,0,0
1305,710,Kepler-1269 b,0,0,0
1306,0,Kepler-127 b,0,0,0
1307,0,Kepler-127 c,0,0,0
1308,0,Kepler-127 d,0,0,0
1309,1204,Kepler-1270 b,0,0,0
1310,885,Kepler-1271 b,0,0,0
1311,896,Kepler-1272 b,0,0,0
1312,1355,Kepler-1273 b,0,0,0
1313,609,Kepler-1274 b,0,0,0
1314,1280,Kepler-1275 b,0,0,0
1315,587,Kepler-1276 b,0,0,0
1316,606,Kepler-1277 b,0,0,0
1317,743,Kepler-1278 b,0,0,0
1318,1017,Kepler-1279 b,0,0,0
1319,0,Kepler-128 b,6,0,0
1320,0,Kepler-128 c,3.3,0,0
1321,1006,Kepler-1280 b,0,0,0
1322,1090,Kepler-1281 b,0,0,0
1323,1126,Kepler-1282 b,0,0,0
1324,1452,Kepler-1283 b,0,0,0
1325,852,Kepler-1284 b,0,0,0
1326,364,Kepler-1285 b,0,0,0
1327,1150,Kepler-1286 b,0,0,0
1328,1027,Kepler-1287 b,0,0,0
1329,715,Kepler-1288 b,0,0,0
1330,1059,Kepler-1289 b,0,0,0
1331,0,Kepler-129 b,0,0,0
1332,0,Kepler-129 c,0,0,0
1333,1321,Kepler-1290 b,0,0,0
1334,982,Kepler-1291 b,0,0,0
1335,1406,Kepler-1292 b,0,0,0
1336,770,Kepler-1293 b,0,0,0
1337,1120,Kepler-1294 b,0,0,0
1338,1257,Kepler-1295 b,0,0,0
1339,631,Kepler-1296 b,0,0,0
1340,996,Kepler-1297 b,0,0,0
1341,498,Kepler-1298 b,0,0,0
1342,1352,Kepler-1299 b,0,0,0
1343,0,Kepler-130 b,0,0,0
1344,0,Kepler-130 c,0,0,0
1345,0,Kepler-130 d,0,0,0
1346,757,Kepler-1300 b,0,0,0
1347,816,Kepler-1301 b,0,0,0
1348,727,Kepler-1302 b,0,0,0
1349,905,Kepler-1303 b,0,0,0
1350,682,Kepler-1304 b,0,0,0
1351,1343,Kepler-1305 b,0,0,0
1352,1130,Kepler-1306 b,0,0,0
1353,1396,Kepler-1307 b,0,0,0
1354,73,Kepler-1308 b,0,0,0
1355,845,Kepler-1309 b,0,0,0
1356,0,Kepler-131 b,3.5,0,0
1357,0,Kepler-131 c,5.9,0,0
1358,583,Kepler-1310 b,0,0,0
1359,705,Kepler-1311 b,0,0,0
1360,705,Kepler-1311 c,0,0,0
1361,305,Kepler-1312 b,0,0,0
1362,187,Kepler-1313 b,0,0,0
1363,462,Kepler-1314 b,0,0,0
1364,505,Kepler-1315 b,0,0,0
1365,753,Kepler-1316 b,0,0,0
1366,734,Kepler-1317 b,0,0,0
1367,475,Kepler-1318 b,0,0,0
1368,114,Kepler-1319 b,0,0,0
