# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,,,
# Fri Nov 10 23:49:02 2017,,,,
#,,,,
# COLUMN st_dist:        Distance [pc],,,,
# COLUMN pl_name:        Planet Name,,,,
# COLUMN pl_masseerr1:   Planet Mass Upper Unc. [Earth mass],,,,
# COLUMN st_actlx:       X-ray Activity log(L<sub>x</sub>),,,,
#,,,,
rowid,st_dist,pl_name,pl_masseerr1,st_actlx
2448,,Kepler-398 d,,
2449,,Kepler-399 b,,
2450,,Kepler-399 c,,
2451,,Kepler-399 d,,
2452,550,Kepler-4 b,3.814,
2453,2700,Kepler-40 b,127.1,
2454,,Kepler-400 b,,
2455,,Kepler-400 c,,
2456,,Kepler-401 b,,
2457,,Kepler-401 c,,
2458,,Kepler-401 d,,
2459,,Kepler-402 b,,
2460,,Kepler-402 c,,
2461,,Kepler-402 d,,
2462,,Kepler-402 e,,
2463,,Kepler-403 b,,
2464,,Kepler-403 c,,
2465,,Kepler-403 d,,
2466,,Kepler-404 b,,
2467,,Kepler-404 c,,
2468,,Kepler-405 b,,
2469,,Kepler-405 c,,
2470,,Kepler-406 b,1.4,
2471,,Kepler-406 c,1.8,
2472,,Kepler-407 b,,
2473,,Kepler-407 c,2000,
2474,,Kepler-408 b,,
2475,,Kepler-409 b,,
2476,770,Kepler-41 b,25.43,
2477,132,Kepler-410 A b,,
2478,,Kepler-411 b,,
2479,,Kepler-411 c,,
2480,1056,Kepler-412 b,39.72875,
2481,,Kepler-413 b,22,
2482,,Kepler-414 b,3.4,
2483,,Kepler-414 c,12.4,
2484,,Kepler-415 b,102.1,
2485,,Kepler-415 c,,
2486,,Kepler-416 b,53.4,
2487,,Kepler-416 c,,
2488,,Kepler-417 b,9.3,
2489,,Kepler-417 c,,
2490,,Kepler-418 b,,
2491,,Kepler-419 b,95.3,
2492,,Kepler-419 c,127.1,
2493,38.7,Kepler-42 b,,
2494,38.7,Kepler-42 c,,
2495,38.7,Kepler-42 d,,
2496,320,Kepler-421 b,,
2497,,Kepler-422 b,41.32,
2498,725,Kepler-423 b,25.743,
2499,,Kepler-424 b,41.32,
2500,,Kepler-424 c,,
2501,650,Kepler-425 b,25.43,
2502,880,Kepler-426 b,25.43,
2503,1100,Kepler-427 b,28.6,
2504,720,Kepler-428 b,60.39,
2505,1950,Kepler-43 b,82.6358,
2506,,Kepler-430 b,,
2507,,Kepler-430 c,,
2508,,Kepler-431 b,,
2509,,Kepler-431 c,,
2510,,Kepler-431 d,,
2511,870,Kepler-432 b,101.7056,
2512,870,Kepler-432 c,,
2513,1870,Kepler-433 b,165.26,
2514,1240,Kepler-434 b,111.24,
2515,2070,Kepler-435 b,47.67,
2516,618,Kepler-436 b,,
2517,618,Kepler-436 c,,
2518,417,Kepler-437 b,,
2519,145,Kepler-438 b,,
2520,693,Kepler-439 b,,
2521,2250,Kepler-44 b,31.78,
2522,261,Kepler-440 b,,
2523,284,Kepler-441 b,,
2524,342,Kepler-442 b,,
2525,779,Kepler-443 b,,
2526,35.7,Kepler-444 b,,
2527,35.7,Kepler-444 c,,
2528,35.7,Kepler-444 d,,
2529,35.7,Kepler-444 e,,
2530,35.7,Kepler-444 f,,
2531,90,Kepler-445 b,,
2532,90,Kepler-445 c,,
2533,90,Kepler-445 d,,
2534,120,Kepler-446 b,,
2535,120,Kepler-446 c,,
2536,120,Kepler-446 d,,
2537,,Kepler-447 b,152.55,
2538,,Kepler-449 b,,
2539,,Kepler-449 c,,
2540,333,Kepler-45 b,28.604,
2541,,Kepler-450 b,,
2542,,Kepler-450 c,,
2543,,Kepler-450 d,,
2544,,Kepler-452 b,,
2545,,Kepler-453 b,16,
2546,,Kepler-454 b,1.4,
2547,,Kepler-454 c,,
2548,,Kepler-458 c,,
2549,855,Kepler-46 b,,
2550,855,Kepler-46 c,6.674,
2551,855,Kepler-46 d,,
2552,,Kepler-460 c,,
2553,468,Kepler-461 b,,
2554,733,Kepler-462 b,,
2555,336,Kepler-463 b,,
2556,653,Kepler-464 b,,
2557,587,Kepler-465 b,,
2558,436,Kepler-466 b,,
2559,436,Kepler-466 c,,
2560,458,Kepler-467 b,,
2561,474,Kepler-468 b,,
2562,1500,Kepler-47 b,,
2563,1500,Kepler-47 c,,
2564,989,Kepler-470 b,,
2565,1373,Kepler-471 b,,
2566,302,Kepler-472 b,,
2567,641,Kepler-473 b,,
2568,568,Kepler-474 b,,
2569,280,Kepler-475 b,,
2570,687,Kepler-476 b,,
2571,367,Kepler-477 b,,
2572,420,Kepler-478 b,,
2573,371,Kepler-479 b,,
2574,,Kepler-48 b,2.1,
2575,,Kepler-48 c,2.3,
2576,,Kepler-48 d,4.6,
2577,,Kepler-48 e,25,
2578,806,Kepler-480 b,,
2579,713,Kepler-481 b,,
2580,290,Kepler-482 b,,
2581,953,Kepler-483 b,,
2582,377,Kepler-484 b,,
2583,1173,Kepler-485 b,,
2584,428,Kepler-486 b,,
2585,835,Kepler-487 b,,
2586,835,Kepler-487 c,,
2587,1157,Kepler-488 b,,
2588,379,Kepler-489 b,,
2589,,Kepler-49 b,,
2590,,Kepler-49 c,,
2591,,Kepler-49 d,,
2592,,Kepler-49 e,,
2593,1249,Kepler-490 b,,
2594,657,Kepler-491 b,,
2595,642,Kepler-492 b,,
2596,1942,Kepler-493 b,,
2597,862,Kepler-494 b,,
2598,630,Kepler-495 b,,
2599,655,Kepler-496 b,,
2600,1070,Kepler-497 b,,
2601,746,Kepler-498 b,,
2602,523,Kepler-499 b,,
2603,,Kepler-5 b,21.29461,
2604,,Kepler-50 b,,
2605,,Kepler-50 c,,
2606,747,Kepler-500 b,,
2607,1044,Kepler-501 b,,
2608,1433,Kepler-502 b,,
2609,888,Kepler-503 b,,
2610,75,Kepler-504 b,,
2611,222,Kepler-505 b,,
2612,231,Kepler-506 b,,
2613,410,Kepler-507 b,,
2614,325,Kepler-508 b,,
2615,339,Kepler-509 b,,
2616,,Kepler-51 b,1.5,
2617,,Kepler-51 c,0.4,
2618,,Kepler-51 d,1.1,
2619,378,Kepler-510 b,,
2620,448,Kepler-511 b,,
2621,531,Kepler-512 b,,
2622,467,Kepler-513 b,,
2623,489,Kepler-514 b,,
2624,255,Kepler-515 b,,
2625,777,Kepler-516 b,,
2626,284,Kepler-517 b,,
2627,324,Kepler-518 b,,
2628,234,Kepler-519 b,,
2629,,Kepler-52 b,,
2630,,Kepler-52 c,,
2631,,Kepler-52 d,,
2632,492,Kepler-520 b,,
2633,492,Kepler-520 c,,
2634,737,Kepler-521 b,,
2635,749,Kepler-522 b,,
2636,270,Kepler-523 b,,
2637,730,Kepler-524 b,,
2638,730,Kepler-524 c,,
2639,566,Kepler-525 b,,
2640,504,Kepler-526 b,,
2641,901,Kepler-527 b,,
2642,711,Kepler-528 b,,
2643,787,Kepler-529 b,,
2644,787,Kepler-529 c,,
2645,,Kepler-53 b,,
2646,,Kepler-53 c,,
2647,,Kepler-53 d,,
2648,464,Kepler-530 b,,
2649,254,Kepler-531 b,,
2650,325,Kepler-532 b,,
2651,305,Kepler-533 b,,
2652,473,Kepler-534 b,,
2653,678,Kepler-535 b,,
2654,446,Kepler-536 b,,
2655,465,Kepler-537 b,,
2656,165,Kepler-538 b,,
2657,313,Kepler-539 b,92.1707,
2658,313,Kepler-539 c,381.396,
2659,,Kepler-54 b,,
2660,,Kepler-54 c,,
2661,,Kepler-54 d,,
2662,350,Kepler-540 b,,
2663,1020,Kepler-541 b,,
2664,439,Kepler-542 b,,
2665,212,Kepler-543 b,,
2666,797,Kepler-544 b,,
2667,831,Kepler-545 b,,
2668,896,Kepler-546 b,,
2669,361,Kepler-547 b,,
2670,776,Kepler-548 b,,
2671,648,Kepler-549 b,,
2672,648,Kepler-549 c,,
2673,,Kepler-55 b,,
2674,,Kepler-55 c,,
2675,,Kepler-55 d,,
2676,,Kepler-55 e,,
2677,,Kepler-55 f,,
2678,563,Kepler-550 b,,
2679,312,Kepler-551 b,,
2680,834,Kepler-552 b,,
2681,725,Kepler-553 b,,
2682,725,Kepler-553 c,,
2683,642,Kepler-554 b,,
2684,772,Kepler-555 b,,
2685,729,Kepler-556 b,,
2686,1126,Kepler-557 b,,
2687,652,Kepler-558 b,,
2688,793,Kepler-559 b,,
2689,,Kepler-56 b,3.9,
2690,,Kepler-56 c,21,
2691,,Kepler-56 d,,
2692,88,Kepler-560 b,,
2693,667,Kepler-561 b,,
2694,667,Kepler-561 c,,
2695,822,Kepler-562 b,,
2696,557,Kepler-563 b,,
2697,830,Kepler-564 b,,
2698,1041,Kepler-565 b,,
2699,628,Kepler-566 b,,
2700,568,Kepler-567 b,,
2701,126,Kepler-568 b,,
2702,645,Kepler-569 b,,
2703,,Kepler-57 b,,
2704,,Kepler-57 c,,
2705,642,Kepler-570 b,,
2706,756,Kepler-571 b,,
2707,532,Kepler-572 b,,
2708,758,Kepler-573 b,,
2709,747,Kepler-574 b,,
2710,852,Kepler-575 b,,
2711,698,Kepler-576 b,,
2712,549,Kepler-577 b,,
2713,568,Kepler-578 b,,
2714,663,Kepler-579 b,,
2715,,Kepler-58 b,,
2716,,Kepler-58 c,,
2717,,Kepler-58 d,,
2718,333,Kepler-580 b,,
2719,833,Kepler-581 b,,
2720,751,Kepler-582 b,,
2721,805,Kepler-583 b,,
2722,1445,Kepler-584 b,,
2723,604,Kepler-585 b,,
2724,707,Kepler-586 b,,
2725,852,Kepler-587 b,,
2726,972,Kepler-588 b,,
2727,643,Kepler-589 b,,
2728,,Kepler-59 b,,
2729,,Kepler-59 c,,
2730,986,Kepler-590 b,,
2731,793,Kepler-591 b,,
2732,1034,Kepler-592 b,,
2733,1016,Kepler-593 b,,
2734,742,Kepler-594 b,,
2735,639,Kepler-595 b,,
2736,1083,Kepler-596 b,,
2737,660,Kepler-597 b,,
2738,686,Kepler-598 b,,
2739,627,Kepler-599 b,,
2740,,Kepler-6 b,12.07754,
2741,,Kepler-60 b,0.56,
2742,,Kepler-60 c,0.81,
2743,,Kepler-60 d,0.84,
2744,624,Kepler-600 b,,
2745,429,Kepler-601 b,,
2746,971,Kepler-602 b,,
2747,967,Kepler-603 b,,
2748,967,Kepler-603 c,,
2749,967,Kepler-603 d,,
2750,981,Kepler-604 b,,
2751,570,Kepler-605 b,,
2752,570,Kepler-605 c,,
2753,1208,Kepler-606 b,,
2754,500,Kepler-607 b,,
2755,926,Kepler-608 b,,
2756,1143,Kepler-609 b,,
2757,,Kepler-61 b,,
2758,1113,Kepler-610 b,,
2759,1113,Kepler-610 c,,
2760,906,Kepler-611 b,,
2761,932,Kepler-612 b,,
2762,864,Kepler-613 b,,
2763,571,Kepler-614 b,,
2764,330,Kepler-615 b,,
2765,1019,Kepler-616 b,,
2766,1019,Kepler-616 c,,
2767,150,Kepler-617 b,,
2768,1115,Kepler-618 b,,
2769,1111,Kepler-619 b,,
2770,1111,Kepler-619 c,,
2771,368,Kepler-62 b,,
2772,368,Kepler-62 c,,
2773,368,Kepler-62 d,,
2774,368,Kepler-62 e,,
2775,368,Kepler-62 f,,
2776,1241,Kepler-620 b,,
2777,389,Kepler-621 b,,
2778,259,Kepler-622 b,,
2779,811,Kepler-623 b,,
2780,731,Kepler-624 b,,
2781,502,Kepler-625 b,,
2782,502,Kepler-625 c,,
2783,690,Kepler-626 b,,
2784,1143,Kepler-627 b,,
2785,579,Kepler-628 b,,
2786,383,Kepler-629 b,,
2787,200,Kepler-63 b,,
2788,657,Kepler-630 b,,
2789,843,Kepler-631 b,,
2790,349,Kepler-632 b,,
2791,634,Kepler-633 b,,
2792,757,Kepler-634 b,,
2793,826,Kepler-635 b,,
2794,341,Kepler-636 b,,
2795,1575,Kepler-637 b,,
2796,426,Kepler-638 b,,
2797,680,Kepler-639 b,,
2798,538,Kepler-640 b,,
2799,673,Kepler-641 b,,
2800,1022,Kepler-642 b,,
2801,1029,Kepler-643 b,,
2802,1413,Kepler-644 b,,
2803,901,Kepler-645 b,,
2804,513,Kepler-646 b,,
2805,789,Kepler-647 b,,
2806,665,Kepler-648 b,,
2807,525,Kepler-649 b,,
2808,,Kepler-65 b,,
2809,,Kepler-65 c,,
2810,,Kepler-65 d,,
2811,805,Kepler-650 b,,
2812,537,Kepler-651 b,,
2813,423,Kepler-652 b,,
2814,593,Kepler-653 b,,
2815,593,Kepler-653 c,,
2816,661,Kepler-654 b,,
2817,783,Kepler-655 b,,
2818,867,Kepler-656 b,,
2819,1244,Kepler-657 b,,
2820,341,Kepler-658 b,,
2821,688,Kepler-659 b,,
2822,1107,Kepler-66 b,,
2823,564,Kepler-660 b,,
2824,558,Kepler-661 b,,
2825,641,Kepler-662 b,,
2826,1030,Kepler-663 b,,
2827,1386,Kepler-664 b,,
2828,651,Kepler-665 b,,
2829,1330,Kepler-666 b,,
2830,907,Kepler-667 b,,
2831,877,Kepler-668 b,,
2832,1778,Kepler-669 b,,
2833,1107,Kepler-67 b,,
2834,980,Kepler-670 b,,
2835,1139,Kepler-671 b,,
2836,1011,Kepler-672 b,,
2837,978,Kepler-673 b,,
2838,302,Kepler-674 b,,
2839,651,Kepler-675 b,,
2840,243,Kepler-676 b,,
2841,1180,Kepler-677 b,,
2842,875,Kepler-678 b,,
2843,968,Kepler-679 b,,
2844,135,Kepler-68 b,1.7,
2845,135,Kepler-68 c,,
2846,135,Kepler-68 d,16,
2847,1342,Kepler-680 b,,
2848,666,Kepler-681 b,,
2849,951,Kepler-682 b,,
2850,976,Kepler-683 b,,
2851,1066,Kepler-684 b,,
2852,1145,Kepler-685 b,,
2853,1203,Kepler-686 b,,
2854,628,Kepler-687 b,,
2855,1247,Kepler-688 b,,
2856,1044,Kepler-689 b,,
2857,,Kepler-69 b,,
2858,,Kepler-69 c,,
2859,1653,Kepler-690 b,,
2860,239,Kepler-691 b,,
2861,1000,Kepler-692 b,,
2862,1002,Kepler-693 b,,
2863,1023,Kepler-694 b,,
2864,620,Kepler-695 b,,
2865,1285,Kepler-696 b,,
2866,1091,Kepler-697 b,,
2867,1135,Kepler-698 b,,
2868,888,Kepler-699 b,,
2869,,Kepler-7 b,13.66669,
2870,1061,Kepler-700 b,,
2871,755,Kepler-701 b,,
2872,892,Kepler-702 b,,
2873,1482,Kepler-703 b,,
2874,1054,Kepler-704 b,,
2875,251,Kepler-705 b,,
2876,810,Kepler-706 b,,
2877,626,Kepler-707 b,,
2878,1241,Kepler-708 b,,
2879,668,Kepler-709 b,,
2880,919,Kepler-710 b,,
2881,664,Kepler-711 b,,
2882,944,Kepler-712 b,,
2883,944,Kepler-712 c,,
2884,1003,Kepler-713 b,,
2885,1460,Kepler-714 b,,
2886,1214,Kepler-715 b,,
2887,675,Kepler-716 b,,
2888,1126,Kepler-717 b,,
2889,1520,Kepler-718 b,,
2890,1427,Kepler-719 b,,
2891,880,Kepler-720 b,,
2892,848,Kepler-721 b,,
2893,1375,Kepler-722 b,,
2894,1375,Kepler-722 c,,
2895,965,Kepler-723 b,,
2896,862,Kepler-724 b,,
2897,778,Kepler-725 b,,
2898,838,Kepler-726 b,,
2899,892,Kepler-727 b,,
2900,1236,Kepler-728 b,,
2901,1271,Kepler-729 b,,
2902,1455,Kepler-730 b,,
2903,1311,Kepler-731 b,,
2904,150,Kepler-732 b,,
2905,150,Kepler-732 c,,
2906,980,Kepler-733 b,,
2907,553,Kepler-734 b,,
2908,790,Kepler-735 b,,
2909,1007,Kepler-736 b,,
2910,195,Kepler-737 b,,
2911,992,Kepler-738 b,,
2912,1128,Kepler-739 b,,
2913,1330,Kepler-74 b,38.14,
2914,1262,Kepler-740 b,,
2915,1530,Kepler-741 b,,
2916,499,Kepler-742 b,,
2917,258,Kepler-743 b,,
2918,486,Kepler-744 b,,
2919,1199,Kepler-745 b,,
2920,450,Kepler-746 b,,
2921,855,Kepler-747 b,,
2922,1271,Kepler-748 b,,
2923,753,Kepler-749 b,,
2924,1140,Kepler-75 b,127.1,
2925,1181,Kepler-750 b,,
2926,1181,Kepler-750 c,,
2927,748,Kepler-751 b,,
2928,1075,Kepler-752 b,,
2929,278,Kepler-753 b,,
2930,1192,Kepler-754 b,,
2931,368,Kepler-755 b,,
2932,368,Kepler-755 c,,
2933,852,Kepler-756 b,,
2934,1016,Kepler-757 b,,
2935,1353,Kepler-758 b,,
2936,1353,Kepler-758 c,,
2937,1353,Kepler-758 d,,
2938,1353,Kepler-758 e,,
2939,892,Kepler-759 b,,
2940,,Kepler-76 b,117.5971,
2941,782,Kepler-760 b,,
2942,782,Kepler-760 c,,
2943,867,Kepler-761 b,,
2944,1465,Kepler-762 b,,
2945,902,Kepler-763 b,,
2946,1013,Kepler-764 b,,
2947,1000,Kepler-765 b,,
2948,1614,Kepler-766 b,,
2949,1185,Kepler-767 b,,
2950,795,Kepler-768 b,,
2951,1362,Kepler-769 b,,
2952,1362,Kepler-769 c,,
2953,570,Kepler-77 b,10.17,
2954,761,Kepler-770 b,,
2955,761,Kepler-770 c,,
2956,761,Kepler-770 d,,
2957,1000,Kepler-771 b,,
2958,689,Kepler-772 b,,
2959,528,Kepler-773 b,,
2960,1190,Kepler-774 b,,
2961,400,Kepler-775 b,,
2962,727,Kepler-776 b,,
2963,383,Kepler-777 b,,
2964,899,Kepler-778 b,,
2965,224,Kepler-779 b,,
2966,,Kepler-78 b,0.38,
2967,520,Kepler-780 b,,
2968,1036,Kepler-781 b,,
2969,412,Kepler-782 b,,
2970,544,Kepler-783 b,,
2971,604,Kepler-784 b,,
2972,666,Kepler-785 b,,
2973,512,Kepler-786 b,,
2974,468,Kepler-787 b,,
2975,1649,Kepler-788 b,,
2976,915,Kepler-789 b,,
2977,,Kepler-79 b,7.4,
2978,,Kepler-79 c,1.9,
2979,,Kepler-79 d,2.1,
2980,,Kepler-79 e,1.2,
2981,727,Kepler-790 b,,
2982,1447,Kepler-791 b,,
2983,1205,Kepler-792 b,,
2984,794,Kepler-793 b,,
2985,763,Kepler-794 b,,
2986,458,Kepler-795 b,,
2987,377,Kepler-796 b,,
2988,752,Kepler-797 b,,
2989,1085,Kepler-798 b,,
2990,1029,Kepler-799 b,,
2991,1330,Kepler-8 b,41.3179,
2992,357,Kepler-80 b,1.05,
2993,357,Kepler-80 c,1.23,
2994,357,Kepler-80 d,0.69,
2995,357,Kepler-80 e,0.81,
2996,357,Kepler-80 f,,
2997,1049,Kepler-800 b,,
2998,419,Kepler-801 b,,
2999,828,Kepler-802 b,,
3000,615,Kepler-803 b,,
3001,648,Kepler-804 b,,
3002,648,Kepler-804 c,,
3003,657,Kepler-805 b,,
3004,260,Kepler-806 b,,
3005,1312,Kepler-807 b,,
3006,321,Kepler-808 b,,
3007,933,Kepler-809 b,,
3008,,Kepler-81 b,,
3009,,Kepler-81 c,,
3010,,Kepler-81 d,,
3011,1554,Kepler-810 b,,
3012,847,Kepler-811 b,,
3013,1482,Kepler-812 b,,
3014,840,Kepler-813 b,,
3015,1327,Kepler-814 b,,
3016,1199,Kepler-815 b,,
3017,1059,Kepler-816 b,,
3018,1401,Kepler-817 b,,
3019,967,Kepler-818 b,,
3020,722,Kepler-819 b,,
3021,,Kepler-82 b,,
3022,,Kepler-82 c,,
3023,,Kepler-82 d,,
3024,,Kepler-82 e,,
3025,989,Kepler-820 b,,
3026,619,Kepler-821 b,,
3027,956,Kepler-822 b,,
3028,896,Kepler-823 b,,
3029,1352,Kepler-824 b,,
3030,820,Kepler-825 b,,
3031,820,Kepler-825 c,,
3032,649,Kepler-826 b,,
3033,1352,Kepler-827 b,,
3034,625,Kepler-828 b,,
3035,954,Kepler-829 b,,
3036,,Kepler-83 b,,
3037,,Kepler-83 c,,
3038,,Kepler-83 d,,
3039,1122,Kepler-830 b,,
3040,577,Kepler-831 b,,
3041,1346,Kepler-832 b,,
3042,421,Kepler-833 b,,
3043,620,Kepler-834 b,,
3044,2011,Kepler-835 b,,
3045,1003,Kepler-836 b,,
3046,846,Kepler-837 b,,
3047,1210,Kepler-838 b,,
3048,833,Kepler-839 b,,
3049,,Kepler-84 b,,
3050,,Kepler-84 c,,
3051,,Kepler-84 d,,
3052,,Kepler-84 e,,
3053,,Kepler-84 f,,
3054,778,Kepler-840 b,,
3055,1052,Kepler-841 b,,
3056,552,Kepler-842 b,,
3057,1247,Kepler-843 b,,
3058,394,Kepler-844 b,,
3059,471,Kepler-845 b,,
3060,1233,Kepler-846 b,,
3061,529,Kepler-847 b,,
3062,797,Kepler-848 b,,
3063,747,Kepler-849 b,,
3064,,Kepler-85 b,,
3065,,Kepler-85 c,,
3066,,Kepler-85 d,,
3067,,Kepler-85 e,,
3068,1535,Kepler-850 b,,
3069,869,Kepler-851 b,,
3070,854,Kepler-852 b,,
3071,610,Kepler-853 b,,
3072,741,Kepler-854 b,,
3073,1043,Kepler-855 b,,
3074,1175,Kepler-856 b,,
3075,1039,Kepler-857 b,,
3076,296,Kepler-858 b,,
3077,915,Kepler-859 b,,
3078,1295,Kepler-860 b,,
3079,806,Kepler-861 b,,
3080,806,Kepler-862 b,,
3081,1145,Kepler-863 b,,
3082,1573,Kepler-864 b,,
3083,664,Kepler-865 b,,
3084,690,Kepler-866 b,,
3085,824,Kepler-867 b,,
3086,1269,Kepler-868 b,,
3087,957,Kepler-869 b,,
3088,,Kepler-87 b,8.8,
3089,,Kepler-87 c,0.8,
3090,1231,Kepler-870 b,,
3091,1695,Kepler-871 b,,
3092,1114,Kepler-872 b,,
3093,1397,Kepler-873 b,,
3094,1072,Kepler-874 b,,
3095,1244,Kepler-875 b,,
3096,735,Kepler-876 b,,
3097,572,Kepler-877 b,,
3098,567,Kepler-878 b,,
3099,772,Kepler-879 b,,
3100,673,Kepler-880 b,,
3101,1364,Kepler-881 b,,
3102,525,Kepler-882 b,,
3103,549,Kepler-883 b,,
3104,420,Kepler-884 b,,
3105,632,Kepler-885 b,,
3106,857,Kepler-886 b,,
3107,831,Kepler-887 b,,
3108,831,Kepler-887 c,,
3109,413,Kepler-888 b,,
3110,513,Kepler-889 b,,
3111,1387,Kepler-890 b,,
3112,1372,Kepler-891 b,,
3113,640,Kepler-892 b,,
3114,1216,Kepler-893 b,,
3115,1090,Kepler-894 b,,
3116,516,Kepler-895 b,,
3117,896,Kepler-896 b,,
3118,1147,Kepler-897 b,,
3119,479,Kepler-898 b,,
3120,1038,Kepler-899 b,,
3121,650,Kepler-9 b,4.132,
3122,650,Kepler-9 c,4.132,
3123,650,Kepler-9 d,,
3124,505,Kepler-900 b,,
3125,241,Kepler-901 b,,
3126,904,Kepler-902 b,,
3127,829,Kepler-903 b,,
3128,829,Kepler-903 c,,
3129,1151,Kepler-904 b,,
3130,521,Kepler-905 b,,
3131,758,Kepler-906 b,,
3132,352,Kepler-907 b,,
3133,250,Kepler-908 b,,
3134,318,Kepler-909 b,,
3135,1030,Kepler-91 b,57.2094,
3136,402,Kepler-910 b,,
3137,567,Kepler-911 b,,
3138,1265,Kepler-912 b,,
3139,597,Kepler-913 b,,
3140,678,Kepler-914 b,,
3141,806,Kepler-915 b,,
3142,769,Kepler-916 b,,
3143,1027,Kepler-917 b,,
3144,1245,Kepler-918 b,,
3145,1219,Kepler-919 b,,
3146,,Kepler-92 b,13.9,
3147,,Kepler-92 c,1.8,
3148,,Kepler-92 d,,
3149,926,Kepler-920 b,,
3150,926,Kepler-920 c,,
3151,847,Kepler-921 b,,
3152,558,Kepler-922 b,,
3153,966,Kepler-923 b,,
3154,995,Kepler-924 b,,
3155,623,Kepler-925 b,,
3156,771,Kepler-926 b,,
3157,879,Kepler-927 b,,
3158,532,Kepler-928 b,,
3159,820,Kepler-929 b,,
3160,,Kepler-93 b,0.68,
3161,,Kepler-93 c,,
3162,905,Kepler-930 b,,
3163,490,Kepler-931 b,,
3164,478,Kepler-932 b,,
3165,922,Kepler-933 b,,
3166,603,Kepler-934 b,,
3167,482,Kepler-935 b,,
3168,687,Kepler-936 b,,
3169,1482,Kepler-937 b,,
3170,1482,Kepler-937 c,,
3171,861,Kepler-938 b,,
3172,1029,Kepler-939 b,,
3173,,Kepler-94 b,1.4,
3174,,Kepler-94 c,200,
3175,1317,Kepler-940 b,,
3176,1105,Kepler-941 b,,
3177,218,Kepler-942 b,,
3178,1239,Kepler-943 b,,
3179,1035,Kepler-944 b,,
3180,1543,Kepler-945 b,,
3181,918,Kepler-946 b,,
3182,1188,Kepler-947 b,,
3183,884,Kepler-948 b,,
3184,572,Kepler-949 b,,
3185,,Kepler-95 b,2.9,
3186,1489,Kepler-950 b,,
3187,408,Kepler-951 b,,
3188,1167,Kepler-952 b,,
3189,240,Kepler-953 b,,
3190,240,Kepler-953 c,,
3191,224,Kepler-954 b,,
3192,637,Kepler-955 b,,
3193,631,Kepler-956 b,,
3194,749,Kepler-957 b,,
3195,467,Kepler-958 b,,
3196,1003,Kepler-959 b,,
3197,,Kepler-96 b,3.4,
3198,298,Kepler-960 b,,
3199,607,Kepler-961 b,,
3200,439,Kepler-962 b,,
3201,786,Kepler-963 b,,
3202,478,Kepler-964 b,,
3203,618,Kepler-965 b,,
3204,773,Kepler-966 b,,
3205,499,Kepler-967 b,,
3206,499,Kepler-967 c,,
3207,312,Kepler-968 b,,
3208,312,Kepler-968 c,,
3209,411,Kepler-969 b,,
3210,411,Kepler-969 c,,
3211,,Kepler-97 b,1.9,
3212,,Kepler-97 c,,
3213,350,Kepler-970 b,,
3214,345,Kepler-971 b,,
3215,1304,Kepler-972 b,,
3216,297,Kepler-973 b,,
3217,121,Kepler-974 b,,
3218,404,Kepler-975 b,,
3219,1020,Kepler-976 b,,
3220,664,Kepler-977 b,,
3221,624,Kepler-978 b,,
3222,606,Kepler-979 b,,
3223,,Kepler-98 b,1.6,
3224,804,Kepler-980 b,,
3225,913,Kepler-981 b,,
3226,702,Kepler-982 b,,
3227,655,Kepler-983 b,,
3228,461,Kepler-984 b,,
3229,741,Kepler-985 b,,
3230,563,Kepler-986 b,,
3231,936,Kepler-987 b,,
3232,248,Kepler-988 b,,
3233,484,Kepler-989 b,,
3234,,Kepler-99 b,1.3,
3235,933,Kepler-990 b,,
3236,933,Kepler-990 c,,
3237,370,Kepler-991 b,,
3238,268,Kepler-992 b,,
3239,298,Kepler-993 b,,
3240,170,Kepler-994 b,,
3241,659,Kepler-995 b,,
3242,1098,Kepler-996 b,,
3243,470,Kepler-997 b,,
3244,996,Kepler-998 b,,
3245,568,Kepler-999 b,,
3246,12.47,LHS 1140 b,1.82,
3247,,LkCa 15 b,,
3248,,LkCa 15 c,,
3249,2000,Lupus-TR-3 b,57.207,
3250,188.7,MASCARA-1 b,286.047,
3251,1000,MOA 2007-BLG-192L b,4.9,
3252,5800,MOA 2007-BLG-400L b,155.73,
3253,7700,MOA 2008-BLG-310L b,17,
3254,3300,MOA 2008-BLG-379L b,540.3,
3255,3040,MOA 2009-BLG-266L b,1.7,
3256,6100,MOA 2009-BLG-319L b,44,
3257,5690,MOA 2009-BLG-387L b,1318.9945,
3258,2800,MOA 2010-BLG-073L b,635.6,
3259,810,MOA 2010-BLG-328L b,2.2,
3260,6430,MOA 2010-BLG-353L b,152.5584,
3261,2300,MOA 2010-BLG-477L b,254.3,
3262,7380,MOA 2011-BLG-028L b,16,
3263,7000,MOA 2011-BLG-262L b,28,
3264,7720,MOA 2011-BLG-293L b,95.3,
3265,7560,MOA 2011-BLG-322L b,4258.7,
3266,,MOA 2013-BLG-605L b,0.5,
3267,6500,MOA 2016-BLG-227L b,699.226,
3268,5300,MOA-2012-BLG-006L b,1462.018,
3269,7210,MOA-2012-BLG-505L b,10.61,
3270,5100,MOA-bin-1L b,667.4,
3271,,MXB 1658-298 b,1017.056,
3272,,NGC 2682 Sand 364 b,,
3273,628.93,NGC 2682 Sand 978 b,,
3274,,NGC 2682 YBP 1194 b,,
3275,,NGC 2682 YBP 1514 b,,
